[16312 | __mp_main__ | INFO] rating @ n_cmp = 2100 1/min and cnd_m_dot_air = 2000 kg/h
[16312 | __mp_main__ | INFO] Iteration 1 @ 2100 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[6388 | __mp_main__ | INFO] rating @ n_cmp = 2100 1/min and cnd_m_dot_air = 2500 kg/h
[6388 | __mp_main__ | INFO] Iteration 1 @ 2100 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[5572 | __mp_main__ | INFO] rating @ n_cmp = 2100 1/min and cnd_m_dot_air = 3000 kg/h
[5572 | __mp_main__ | INFO] Iteration 1 @ 2100 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[4700 | __mp_main__ | INFO] rating @ n_cmp = 2100 1/min and cnd_m_dot_air = 3500 kg/h
[5632 | __mp_main__ | INFO] rating @ n_cmp = 2100 1/min and cnd_m_dot_air = 4000 kg/h
[4700 | __mp_main__ | INFO] Iteration 1 @ 2100 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[5632 | __mp_main__ | INFO] Iteration 1 @ 2100 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[14988 | __mp_main__ | INFO] rating @ n_cmp = 2400 1/min and cnd_m_dot_air = 2000 kg/h
[14988 | __mp_main__ | INFO] Iteration 1 @ 2400 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[21004 | __mp_main__ | INFO] rating @ n_cmp = 2400 1/min and cnd_m_dot_air = 2500 kg/h
[21004 | __mp_main__ | INFO] Iteration 1 @ 2400 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[16336 | __mp_main__ | INFO] rating @ n_cmp = 2400 1/min and cnd_m_dot_air = 3000 kg/h
[16336 | __mp_main__ | INFO] Iteration 1 @ 2400 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[17360 | __mp_main__ | INFO] rating @ n_cmp = 2400 1/min and cnd_m_dot_air = 3500 kg/h
[17360 | __mp_main__ | INFO] Iteration 1 @ 2400 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[14944 | __mp_main__ | INFO] rating @ n_cmp = 2400 1/min and cnd_m_dot_air = 4000 kg/h
[14944 | __mp_main__ | INFO] Iteration 1 @ 2400 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[14840 | __mp_main__ | INFO] rating @ n_cmp = 2700 1/min and cnd_m_dot_air = 2000 kg/h
[14840 | __mp_main__ | INFO] Iteration 1 @ 2700 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[18344 | __mp_main__ | INFO] rating @ n_cmp = 2700 1/min and cnd_m_dot_air = 2500 kg/h
[18344 | __mp_main__ | INFO] Iteration 1 @ 2700 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[12088 | __mp_main__ | INFO] rating @ n_cmp = 2700 1/min and cnd_m_dot_air = 3000 kg/h
[12088 | __mp_main__ | INFO] Iteration 1 @ 2700 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[5616 | __mp_main__ | INFO] rating @ n_cmp = 2700 1/min and cnd_m_dot_air = 3500 kg/h
[5616 | __mp_main__ | INFO] Iteration 1 @ 2700 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[6304 | __mp_main__ | INFO] rating @ n_cmp = 2700 1/min and cnd_m_dot_air = 4000 kg/h
[6304 | __mp_main__ | INFO] Iteration 1 @ 2700 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[1984 | __mp_main__ | INFO] rating @ n_cmp = 3000 1/min and cnd_m_dot_air = 2000 kg/h
[1984 | __mp_main__ | INFO] Iteration 1 @ 3000 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[5632 | __mp_main__ | INFO] Iteration 1 @ 2100 1/min: error with (2100 1/min, 5.000 °C, 50.000 °C): 38.205 kg/h
[5632 | __mp_main__ | INFO] Iteration 2 @ 2100 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[1984 | __mp_main__ | INFO] Iteration 1 @ 3000 1/min: error with (3000 1/min, 5.000 °C, 50.000 °C): 13.324 kg/h
[1984 | __mp_main__ | INFO] Iteration 2 @ 3000 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[18344 | __mp_main__ | INFO] Iteration 1 @ 2700 1/min: error with (2700 1/min, 5.000 °C, 50.000 °C): 21.170 kg/h
[18344 | __mp_main__ | INFO] Iteration 2 @ 2700 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[6304 | __mp_main__ | INFO] Iteration 1 @ 2700 1/min: error with (2700 1/min, 5.000 °C, 50.000 °C): 21.014 kg/h
[6304 | __mp_main__ | INFO] Iteration 2 @ 2700 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[5572 | __mp_main__ | INFO] Iteration 1 @ 2100 1/min: error with (2100 1/min, 5.000 °C, 50.000 °C): 38.224 kg/h
[5572 | __mp_main__ | INFO] Iteration 2 @ 2100 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[16312 | __mp_main__ | INFO] Iteration 1 @ 2100 1/min: error with (2100 1/min, 5.000 °C, 50.000 °C): 38.277 kg/h
[16312 | __mp_main__ | INFO] Iteration 2 @ 2100 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[14944 | __mp_main__ | INFO] Iteration 1 @ 2400 1/min: error with (2400 1/min, 5.000 °C, 50.000 °C): 29.540 kg/h
[14944 | __mp_main__ | INFO] Iteration 2 @ 2400 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[17360 | __mp_main__ | INFO] Iteration 1 @ 2400 1/min: error with (2400 1/min, 5.000 °C, 50.000 °C): 29.558 kg/h
[17360 | __mp_main__ | INFO] Iteration 2 @ 2400 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[6388 | __mp_main__ | INFO] Iteration 1 @ 2100 1/min: error with (2100 1/min, 5.000 °C, 50.000 °C): 38.243 kg/h
[6388 | __mp_main__ | INFO] Iteration 2 @ 2100 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[21004 | __mp_main__ | INFO] Iteration 1 @ 2400 1/min: error with (2400 1/min, 5.000 °C, 50.000 °C): 29.623 kg/h
[21004 | __mp_main__ | INFO] Iteration 2 @ 2400 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[4700 | __mp_main__ | INFO] Iteration 1 @ 2100 1/min: error with (2100 1/min, 5.000 °C, 50.000 °C): 38.213 kg/h
[4700 | __mp_main__ | INFO] Iteration 2 @ 2100 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[14840 | __mp_main__ | INFO] Iteration 1 @ 2700 1/min: error with (2700 1/min, 5.000 °C, 50.000 °C): 21.318 kg/h
[14988 | __mp_main__ | INFO] Iteration 1 @ 2400 1/min: error with (2400 1/min, 5.000 °C, 50.000 °C): 29.701 kg/h
[14988 | __mp_main__ | INFO] Iteration 2 @ 2400 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[14840 | __mp_main__ | INFO] Iteration 2 @ 2700 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[16336 | __mp_main__ | INFO] Iteration 1 @ 2400 1/min: error with (2400 1/min, 5.000 °C, 50.000 °C): 29.583 kg/h
[16336 | __mp_main__ | INFO] Iteration 2 @ 2400 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[5616 | __mp_main__ | INFO] Iteration 1 @ 2700 1/min: error with (2700 1/min, 5.000 °C, 50.000 °C): 21.046 kg/h
[5616 | __mp_main__ | INFO] Iteration 2 @ 2700 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[12088 | __mp_main__ | INFO] Iteration 1 @ 2700 1/min: error with (2700 1/min, 5.000 °C, 50.000 °C): 21.093 kg/h
[12088 | __mp_main__ | INFO] Iteration 2 @ 2700 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[5632 | __mp_main__ | INFO] Iteration 2 @ 2100 1/min: error with (2100 1/min, 5.250 °C, 50.000 °C): 35.664 kg/h
[5632 | __mp_main__ | INFO] Iteration 3 @ 2100 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[6304 | __mp_main__ | INFO] Iteration 2 @ 2700 1/min: error with (2700 1/min, 5.250 °C, 50.000 °C): 18.266 kg/h
