[1288 | __mp_main__ | INFO] Rating @ n_cmp = 2100 1/min and T_out = 26.00 °C
[11904 | __mp_main__ | INFO] Rating @ n_cmp = 2100 1/min and T_out = 28.00 °C
[1288 | __mp_main__ | INFO] Iteration 1 @ 2100 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[20268 | __mp_main__ | INFO] Rating @ n_cmp = 2100 1/min and T_out = 30.00 °C
[11904 | __mp_main__ | INFO] Iteration 1 @ 2100 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[20268 | __mp_main__ | INFO] Iteration 1 @ 2100 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[18896 | __mp_main__ | INFO] Rating @ n_cmp = 2100 1/min and T_out = 32.00 °C
[18896 | __mp_main__ | INFO] Iteration 1 @ 2100 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[21088 | __mp_main__ | INFO] Rating @ n_cmp = 2100 1/min and T_out = 34.00 °C
[4196 | __mp_main__ | INFO] Rating @ n_cmp = 2100 1/min and T_out = 36.00 °C
[4196 | __mp_main__ | INFO] Iteration 1 @ 2100 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[21088 | __mp_main__ | INFO] Iteration 1 @ 2100 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[1292 | __mp_main__ | INFO] Rating @ n_cmp = 2100 1/min and T_out = 38.00 °C
[11188 | __mp_main__ | INFO] Rating @ n_cmp = 2400 1/min and T_out = 26.00 °C
[1292 | __mp_main__ | INFO] Iteration 1 @ 2100 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[11188 | __mp_main__ | INFO] Iteration 1 @ 2400 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[3452 | __mp_main__ | INFO] Rating @ n_cmp = 2400 1/min and T_out = 28.00 °C
[3452 | __mp_main__ | INFO] Iteration 1 @ 2400 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[16644 | __mp_main__ | INFO] Rating @ n_cmp = 2400 1/min and T_out = 30.00 °C
[10968 | __mp_main__ | INFO] Rating @ n_cmp = 2400 1/min and T_out = 32.00 °C
[16644 | __mp_main__ | INFO] Iteration 1 @ 2400 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[10968 | __mp_main__ | INFO] Iteration 1 @ 2400 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[7904 | __mp_main__ | INFO] Rating @ n_cmp = 2400 1/min and T_out = 34.00 °C
[3016 | __mp_main__ | INFO] Rating @ n_cmp = 2400 1/min and T_out = 36.00 °C
[7904 | __mp_main__ | INFO] Iteration 1 @ 2400 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[7424 | __mp_main__ | INFO] Rating @ n_cmp = 2400 1/min and T_out = 38.00 °C
[3016 | __mp_main__ | INFO] Iteration 1 @ 2400 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
